[INFO] --- maven-shade-plugin:3.2.1:shade (default) @ validation-drools ---
[INFO] Including io.micronaut:micronaut-inject:jar:1.3.5 in the shaded jar.
[INFO] Including org.slf4j:slf4j-api:jar:1.7.26 in the shaded jar.
[INFO] Including javax.annotation:javax.annotation-api:jar:1.3.2 in the shaded jar.
[INFO] Including javax.inject:javax.inject:jar:1 in the shaded jar.
[INFO] Including io.micronaut:micronaut-core:jar:1.3.5 in the shaded jar.
[INFO] Including org.reactivestreams:reactive-streams:jar:1.0.3 in the shaded jar.
[INFO] Including org.yaml:snakeyaml:jar:1.26 in the shaded jar.
[INFO] Including io.micronaut:micronaut-validation:jar:1.3.5 in the shaded jar.
[INFO] Including io.micronaut:micronaut-http:jar:1.3.5 in the shaded jar.
[INFO] Including javax.validation:validation-api:jar:2.0.1.Final in the shaded jar.
[INFO] Including io.micronaut:micronaut-runtime:jar:1.3.5 in the shaded jar.
[INFO] Including io.micronaut:micronaut-aop:jar:1.3.5 in the shaded jar.
[INFO] Including io.reactivex.rxjava2:rxjava:jar:2.2.10 in the shaded jar.
[INFO] Including com.fasterxml.jackson.datatype:jackson-datatype-jdk8:jar:2.11.0 in the shaded jar.
[INFO] Including com.fasterxml.jackson.datatype:jackson-datatype-jsr310:jar:2.11.0 in the shaded jar.
[INFO] Including com.fasterxml.jackson.core:jackson-core:jar:2.11.0 in the shaded jar.
[INFO] Including com.fasterxml.jackson.core:jackson-annotations:jar:2.11.0 in the shaded jar.
[INFO] Including com.fasterxml.jackson.core:jackson-databind:jar:2.11.0 in the shaded jar.
[INFO] Including io.micronaut:micronaut-http-client:jar:1.3.5 in the shaded jar.
[INFO] Including io.micronaut:micronaut-websocket:jar:1.3.5 in the shaded jar.
[INFO] Including io.micronaut:micronaut-http-netty:jar:1.3.5 in the shaded jar.
[INFO] Including io.micronaut:micronaut-buffer-netty:jar:1.3.5 in the shaded jar.
[INFO] Including io.netty:netty-handler:jar:4.1.48.Final in the shaded jar.
[INFO] Including io.netty:netty-resolver:jar:4.1.48.Final in the shaded jar.
[INFO] Including io.netty:netty-handler-proxy:jar:4.1.48.Final in the shaded jar.
[INFO] Including io.netty:netty-common:jar:4.1.48.Final in the shaded jar.
[INFO] Including io.netty:netty-buffer:jar:4.1.48.Final in the shaded jar.
[INFO] Including io.netty:netty-transport:jar:4.1.48.Final in the shaded jar.
[INFO] Including io.netty:netty-codec:jar:4.1.48.Final in the shaded jar.
[INFO] Including io.netty:netty-codec-socks:jar:4.1.48.Final in the shaded jar.
[INFO] Including io.micronaut:micronaut-http-server-netty:jar:1.3.5 in the shaded jar.
[INFO] Including io.micronaut:micronaut-http-server:jar:1.3.5 in the shaded jar.
[INFO] Including io.micronaut:micronaut-router:jar:1.3.5 in the shaded jar.
[INFO] Including io.netty:netty-codec-http:jar:4.1.48.Final in the shaded jar.
[INFO] Including org.projectlombok:lombok:jar:1.18.10 in the shaded jar.
[INFO] Including org.drools:drools-compiler:jar:7.36.1.Final in the shaded jar.
[INFO] Including org.drools:drools-core-reflective:jar:7.36.1.Final in the shaded jar.
[INFO] Including org.drools:drools-core:jar:7.36.1.Final in the shaded jar.
[INFO] Including org.drools:drools-core-dynamic:jar:7.36.1.Final in the shaded jar.
[INFO] Including org.kie.soup:kie-soup-project-datamodel-commons:jar:7.36.1.Final in the shaded jar.
[INFO] Including org.kie.soup:kie-soup-project-datamodel-api:jar:7.36.1.Final in the shaded jar.
[INFO] Including commons-codec:commons-codec:jar:1.11 in the shaded jar.
[INFO] Including org.kie:kie-api:jar:7.36.1.Final in the shaded jar.
[INFO] Including org.kie:kie-internal:jar:7.36.1.Final in the shaded jar.
[INFO] Including org.kie.soup:kie-soup-maven-support:jar:7.36.1.Final in the shaded jar.
[INFO] Including org.kie.soup:kie-soup-commons:jar:7.36.1.Final in the shaded jar.
[INFO] Including org.antlr:antlr-runtime:jar:3.5.2 in the shaded jar.
[INFO] Including org.mvel:mvel2:jar:2.4.7.Final in the shaded jar.
[INFO] Including com.thoughtworks.xstream:xstream:jar:1.4.11.1 in the shaded jar.
[INFO] Including xmlpull:xmlpull:jar:1.1.3.1 in the shaded jar.
[INFO] Including xpp3:xpp3_min:jar:1.1.4c in the shaded jar.
[INFO] Including com.google.protobuf:protobuf-java:jar:3.6.1 in the shaded jar.
[INFO] Including com.google.code.gson:gson:jar:2.8.6 in the shaded jar.
[INFO] Including io.minio:minio:jar:7.0.2 in the shaded jar.
[INFO] Including org.simpleframework:simple-xml:jar:2.7.1 in the shaded jar.
[INFO] Including stax:stax-api:jar:1.0.1 in the shaded jar.
[INFO] Including stax:stax:jar:1.2.0 in the shaded jar.
[INFO] Including xpp3:xpp3:jar:1.1.3.3 in the shaded jar.
[INFO] Including com.google.guava:guava:jar:25.1-jre in the shaded jar.
[INFO] Including org.checkerframework:checker-qual:jar:2.0.0 in the shaded jar.
[INFO] Including com.google.errorprone:error_prone_annotations:jar:2.1.3 in the shaded jar.
[INFO] Including com.google.j2objc:j2objc-annotations:jar:1.1 in the shaded jar.
[INFO] Including org.codehaus.mojo:animal-sniffer-annotations:jar:1.14 in the shaded jar.
[INFO] Including com.squareup.okhttp3:okhttp:jar:3.13.1 in the shaded jar.
[INFO] Including com.squareup.okio:okio:jar:1.17.2 in the shaded jar.
[INFO] Including com.github.spotbugs:spotbugs-annotations:jar:4.0.0 in the shaded jar.
[INFO] Including net.jcip:jcip-annotations:jar:1.0 in the shaded jar.
[INFO] Including com.google.code.findbugs:jsr305:jar:3.0.2 in the shaded jar.
